


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             gui_bmp, DATA, READONLY
    2 00000000                 EXPORT           thstat
    3 00000000         
              5B 35 A5 
              5A 36 A0 
              5A 36 A0 
              5A 32 A9 
              5A 32 A9 
              5B 35 A5 
              5B 35 A5 
              5D 39 A3 
              58 34 9E 
              5A 46 81 
              06 00 2D 
              00 03 00 
              00 03 00 
              00 00 03 
              01 02 06 
              02 00 06 
              02 00 06 
              02 00 04 
              02 00 04 
              02 02 00 
              02 02 00 
              00 02 00 
              00 02 00 
              00 00 03 
              00 00 03 
              00 06 00 
              00 06 00 
              00 06 00 
              00 06 00 
              00 00 0A 
              00 00 0A 
              04 01 00 
              04 01 00 
              04 00 06 
              04 00 06 
              02 00 01 
              02 00 01 
              02 00 01 
              02 00 01 
              02 00 08 
              02 00 08 
              02 00 00 
              02 00 00 
              00 04 00 
              00 04 00 
              00 00 03 
              00 00 03 
              00 01 00 
              00 01 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 527 


              00 00 00 
              00 00 00 
              00 00 01 
              00 00 01 
              00 00 00 
              00 00 00 
              00 01 00 
              00 01 00 
              00 01 00 
              00 01 00 
              00 01 00 
              00 01 00 
              05 01 00 
              05 01 00 
              05 00 00 
              05 00 00 
              04 01 00 
              04 01 00 
              07 01 00 
              07 01 00 
              00 00 0A 
              00 00 08 
              04 01 00 
              05 02 00 
              00 00 01 
              00 00 01 
              04 01 00 
              05 02 00 
              07 01 00 
              08 02 00 
              07 00 00 
              08 01 00 
              01 05 00 
              00 04 00 
              00 01 00 
              03 04 02 
              00 00 01 
              00 03 04 
              00 02 00 
              00 02 00 
              05 00 02 
              04 00 01 
              08 04 00 
              05 01 00 
              04 00 04 
              04 00 04 
              0B 03 00 
              0E 06 00 
              04 00 01 
              04 00 01 
              00 00 06 
              00 00 06 
              04 03 07 
              00 00 03 
              0B 00 00 
              0D 02 00 
              00 01 00 
              00 01 00 
              00 00 06 



ARM Macro Assembler    Page 528 


              00 00 06 
              00 02 00 
              00 02 00 
              01 01 01 
              00 00 00 
              05 00 02 
              04 00 01 
              07 03 00 
              06 02 00 
              00 05 00 
              00 05 00 
              00 01 05 
              00 01 05 
              07 01 00 
              08 02 00 
              02 03 00 
              00 01 00 
              10 06 00 
              0C 02 00 
              00 04 03 
              00 01 00 
              00 00 06 
              00 00 08 
              06 06 00 
              04 04 00 
              03 00 04 
              05 01 06 
              00 03 00 
              00 03 00 
              00 00 01 
              00 01 02 
              00 00 07 
              00 00 07 
              00 06 00 
              00 05 00 
              02 03 00 
              07 08 00 
              00 00 07 
              00 00 07 
              0B 00 06 
              09 00 04 
              00 05 00 
              02 09 00 
              00 06 00 
              00 06 00 
              00 00 14 
              00 00 11 
              04 02 00 
              07 05 00 
              0B 04 00 
              0B 04 00 
              00 00 06 
              00 00 06 
              11 01 00 
              10 00 00 
              04 00 01 
              06 01 03 
              02 03 00 
              08 09 00 



ARM Macro Assembler    Page 529 


              07 00 00 
              09 01 01 
              09 00 05 
              07 00 03 
              00 07 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 530 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              0C 00 0B 
              0C 00 0B 
              00 02 00 
              00 02 00 
              00 04 00 
              00 04 00 
              05 00 01 
              05 00 01 
              00 00 04 
              00 00 04 
              00 01 00 
              00 01 00 
              05 01 00 
              05 01 00 
              02 00 00 
              02 00 00 



ARM Macro Assembler    Page 531 


              02 00 04 
              02 00 04 
              02 00 04 
              02 00 04 
              02 00 04 
              02 00 04 
              02 00 04 
              02 00 04 
              02 00 04 
              02 00 04 
              02 00 04 
              02 00 04 
              02 00 04 
              02 00 04 
              02 00 04 
              02 00 04 
              00 02 00 
              00 02 00 
              12 00 03 
              12 00 03 
              04 03 00 
              04 03 00 
              02 00 00 
              02 00 00 
              08 03 04 
              04 00 00 
              00 06 00 
              00 0A 00 
              03 01 00 
              03 01 00 
              00 00 01 
              00 00 01 
              26 0B 00 
              29 0E 00 
              E4 92 22 
              E0 8E 1E 
              FB 91 00 
              FF 95 00 
              F7 8F 06 
              FD 95 0C 
              FF 93 01 
              FF 93 01 
              FF 96 00 
              FF 96 00 
              F7 95 01 
              F7 95 01 
              FF 95 00 
              FF 95 00 
              FF 9B 00 
              FC 97 00 
              FC 93 06 
              F8 8F 02 
              FF 94 04 
              FF 8E 00 
              F6 8D 00 
              FF 96 09 
              A0 78 3E 
              45 1D 00 
              00 00 06 



ARM Macro Assembler    Page 532 


              00 00 06 
              12 06 00 
              0C 00 00 
              00 01 00 
              02 05 03 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 533 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              06 06 00 



ARM Macro Assembler    Page 534 


              02 02 00 
              03 00 19 
              0F 04 25 
              58 39 96 
              57 38 95 
              5E 37 AA 
              57 30 A3 
              5B 39 9E 
              5B 39 9E 
              5B 36 A4 
              5B 36 A4 
              5B 31 AE 
              5A 30 AD 
              5A 33 A6 
              5A 33 A6 
              5B 35 A5 
              5A 34 A4 
              5A 36 A0 
              5A 36 A0 
              5A 32 A9 
              5A 32 A9 
              5A 34 A4 
              5B 35 A5 
              58 34 9E 
              5E 3A A4 
              58 44 7F 
              09 00 30 
              00 03 00 
              01 05 00 
              00 00 03 
              00 00 03 
              02 00 06 
              02 00 06 
              02 00 04 
              02 00 04 
              02 02 00 
              02 02 00 
              00 02 00 
              00 02 00 
              00 00 03 
              00 00 03 
              00 06 00 
              00 06 00 
              00 06 00 
              00 06 00 
              00 00 0A 
              00 00 0A 
              04 01 00 
              04 01 00 
              04 00 06 
              04 00 06 
              02 00 01 
              02 00 01 
              02 00 01 
              02 00 01 
              02 00 08 
              02 00 08 
              02 00 00 
              02 00 00 



ARM Macro Assembler    Page 535 


              00 04 00 
              00 04 00 
              00 00 03 
              00 00 03 
              00 01 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 01 
              00 00 00 
              00 00 00 
              00 01 00 
              00 01 00 
              00 01 00 
              00 01 00 
              00 01 00 
              00 01 00 
              05 01 00 
              05 01 00 
              05 00 00 
              05 00 00 
              04 01 00 
              04 01 00 
              07 01 00 
              07 01 00 
              00 00 08 
              00 00 08 
              06 03 00 
              04 01 00 
              00 00 01 
              00 01 02 
              05 02 00 
              04 01 00 
              08 02 00 
              07 01 00 
              07 00 00 
              07 00 00 
              00 04 00 
              04 08 00 
              05 06 04 
              00 01 00 
              00 00 01 
              00 00 01 
              00 02 00 
              00 05 02 
              04 00 01 
              04 00 01 
              05 01 00 
              06 02 00 
              06 00 06 
              04 00 04 
              0B 03 00 
              0B 03 00 
              04 00 01 
              04 00 01 
              00 00 07 



ARM Macro Assembler    Page 536 


              02 01 0A 
              00 00 03 
              00 00 03 
              0E 03 00 
              0B 00 00 
              00 01 00 
              00 02 00 
              00 00 08 
              00 00 06 
              00 05 02 
              00 04 01 
              00 00 00 
              00 00 00 
              05 00 02 
              07 02 04 
              05 01 00 
              05 01 00 
              00 04 00 
              00 04 00 
              00 00 04 
              00 00 04 
              07 01 00 
              07 01 00 
              00 01 00 
              00 01 00 
              0C 02 00 
              15 0B 01 
              00 01 00 
              00 01 00 
              03 02 0B 
              00 00 06 
              04 04 00 
              04 04 00 
              02 00 03 
              02 00 03 
              04 07 00 
              00 03 00 
              01 03 04 
              00 00 01 
              00 00 07 
              00 00 07 
              00 06 00 
              00 05 00 
              02 03 00 
              03 04 00 
              00 00 07 
              00 00 09 
              09 00 04 
              09 00 04 
              00 05 00 
              00 05 00 
              00 06 00 
              00 0A 00 
              00 00 11 
              00 00 14 
              07 05 00 
              04 02 00 
              0E 07 00 
              0B 04 00 



ARM Macro Assembler    Page 537 


              00 01 08 
              00 00 07 
              10 00 00 
              11 01 00 
              04 00 01 
              04 00 01 
              04 05 00 
              02 03 00 
              09 01 01 
              07 00 00 
              07 00 03 
              0D 03 09 
              00 04 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 538 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 02 00 
              00 06 00 
              00 06 00 
              00 03 00 
              00 03 00 
              09 00 03 
              09 00 03 



ARM Macro Assembler    Page 539 


              00 00 06 
              00 00 06 
              00 01 00 
              00 01 00 
              04 00 00 
              04 00 00 
              00 00 04 
              00 00 04 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 04 00 
              00 04 00 
              04 00 04 
              04 00 04 
              00 02 00 
              00 02 00 
              00 00 06 
              00 00 06 
              05 00 08 
              04 00 07 
              03 04 00 
              00 01 00 
              02 00 03 
              04 00 05 
              07 01 02 
              0C 06 07 
              40 10 00 
              AC 7C 48 
              EC 8F 10 
              E5 88 09 
              FF 9A 00 
              FF 98 00 
              FD 97 08 
              F4 8E 00 
              FF 94 00 
              FF 94 00 
              FF 95 00 
              FF 95 00 
              F7 94 04 
              F7 94 04 
              FF 95 00 
              FF 95 00 
              FF 93 01 
              FF 92 00 
              F5 91 00 



ARM Macro Assembler    Page 540 


              FD 99 05 
              FF 95 00 
              FF 99 00 
              E1 8F 24 
              DA 88 1D 
              3B 1D 02 
              25 07 00 
              09 03 08 
              04 00 03 
              04 00 00 
              04 00 00 
              03 06 04 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 541 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 542 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              08 09 07 
              00 00 0B 
              03 00 0E 
              5D 48 87 
              5E 49 88 
              53 32 9B 
              56 35 9E 
              59 35 A7 
              59 35 A7 
              59 35 A5 
              58 34 A4 
              58 33 A7 
              58 33 A7 
              58 32 A9 
              58 32 A9 
              58 33 A7 
              58 33 A7 
              58 34 A6 
              58 34 A6 
              58 31 AB 
              58 31 AB 
              58 33 A7 
              58 33 A7 
              59 35 A5 
              56 32 A2 
              5B 44 8F 
              53 3C 87 
              06 05 0F 
              01 00 0A 
              00 00 03 
              04 05 09 
              00 00 00 
              00 00 00 
              00 00 03 
              00 00 03 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 04 
              00 00 08 
              00 00 08 
              00 00 0A 
              00 00 0A 
              00 02 00 
              00 02 00 
              00 00 0A 
              00 00 0A 
              00 02 00 
              00 02 00 
              00 00 04 
              00 00 04 



ARM Macro Assembler    Page 543 


              00 00 00 
              00 00 00 
              00 01 00 
              00 01 00 
              00 00 04 
              00 00 04 
              00 00 00 
              00 00 00 
              00 02 00 
              00 02 00 
              00 00 06 
              00 00 06 
              00 01 00 
              00 01 00 
              00 01 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 01 00 
              00 01 00 
              00 01 00 
              00 00 0D 
              00 00 0D 
              02 00 03 
              02 00 03 
              00 00 04 
              00 00 04 
              05 01 00 
              05 01 00 
              01 03 03 
              00 00 00 
              00 01 00 
              00 01 00 
              00 00 06 
              00 00 06 
              00 02 00 
              00 03 00 
              01 05 00 
              00 04 00 
              00 00 0E 
              00 00 0E 
              00 00 04 
              00 00 04 
              0A 00 00 
              09 00 00 
              02 01 0B 
              00 00 09 
              00 01 01 
              00 00 00 
              06 01 00 
              0A 05 04 
              00 02 00 



ARM Macro Assembler    Page 544 


              00 02 00 
              00 00 06 
              00 00 06 
              00 00 01 
              04 06 07 
              00 00 04 
              00 00 04 
              00 02 01 
              00 02 01 
              00 02 00 
              00 05 02 
              06 02 00 
              05 01 00 
              05 02 00 
              05 02 00 
              00 04 00 
              00 04 00 
              00 00 03 
              00 00 03 
              00 00 09 
              00 00 07 
              0E 04 00 
              0C 02 00 
              0D 01 00 
              0D 01 00 
              03 00 09 
              04 00 0A 
              00 00 01 
              00 00 01 
              00 05 00 
              00 05 00 
              04 00 0A 
              04 00 0A 
              00 05 0E 
              00 00 07 
              07 01 00 
              0D 07 02 
              00 01 00 
              05 06 04 
              00 00 01 
              01 00 02 
              00 01 12 
              00 00 0E 
              04 00 00 
              04 00 00 
              06 03 00 
              08 05 00 
              0B 02 00 
              0C 03 00 
              07 00 03 
              07 00 03 
              05 00 0A 
              03 00 08 
              00 04 03 
              00 03 02 
              00 00 01 
              00 02 03 
              0F 06 02 
              09 00 00 



ARM Macro Assembler    Page 545 


              00 00 04 
              05 03 09 
              05 00 04 
              05 00 04 
              0F 03 00 
              0F 03 00 
              05 00 04 
              08 00 07 
              00 00 04 
              00 00 04 
              00 00 09 
              00 04 0D 
              04 01 00 
              08 05 00 
              00 02 01 
              00 02 01 
              00 00 03 
              00 02 05 
              0C 00 00 
              0B 00 00 
              00 00 0D 
              00 00 11 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 546 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 547 


              00 02 00 
              00 02 00 
              00 06 00 
              00 06 00 
              00 03 00 
              00 03 00 
              09 00 03 
              09 00 03 
              00 00 06 
              00 00 06 
              00 01 00 
              00 01 00 
              04 00 00 
              04 00 00 
              00 00 04 
              00 00 04 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 02 00 
              00 04 00 
              00 04 00 
              04 00 04 
              04 00 04 
              00 02 00 
              00 02 00 
              00 00 06 
              00 00 06 
              04 00 07 
              09 01 0C 
              00 01 00 
              00 01 00 
              04 00 05 
              03 00 04 
              05 00 00 
              08 02 03 
              49 19 00 
              B1 81 4D 
              EB 8E 0F 
              EF 92 13 
              FF 95 00 
              FF 94 00 
              F8 92 03 
              FB 95 06 
              FF 94 00 
              FF 94 00 
              FF 95 00 



ARM Macro Assembler    Page 548 


              FF 95 00 
              F7 94 04 
              F7 94 04 
              FF 95 00 
              FF 95 00 
              FF 93 01 
              FF 93 01 
              FA 96 02 
              F9 95 01 
              FC 92 00 
              FF 99 00 
              DA 88 1D 
              DC 8A 1F 
              28 0A 00 
              23 05 00 
              07 01 06 
              04 00 03 
              05 01 00 
              04 00 00 
              02 05 03 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 549 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 550 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              04 05 03 
              00 00 0B 
              04 00 0F 
              06 00 30 
              56 41 80 
              5A 39 A2 
              5D 3C A5 
              58 34 A6 
              58 34 A6 
              58 34 A4 
              58 34 A4 
              58 33 A7 
              58 33 A7 
              58 32 A9 
              58 32 A9 
              58 33 A7 
              58 33 A7 
              58 34 A6 
              57 33 A5 
              57 30 AA 
              58 31 AB 
              58 33 A7 
              58 33 A7 
              59 35 A5 
              57 33 A3 
              56 3F 8A 
              54 3D 88 
              09 08 12 
              00 00 08 
              00 00 03 
              00 00 03 
              00 00 00 
              00 00 00 
              00 00 03 
              00 00 03 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 04 
              00 00 08 
              00 00 08 
              00 00 0A 
              00 00 0A 



ARM Macro Assembler    Page 551 


              00 02 00 
              00 02 00 
              00 00 0A 
              00 00 0A 
              00 02 00 
              00 02 00 
              00 00 04 
              00 00 04 
              00 00 00 
              00 00 00 
              00 01 00 
              00 01 00 
              00 00 04 
              00 00 04 
              00 00 00 
              00 00 00 
              00 02 00 
              00 02 00 
              00 00 06 
              00 00 06 
              00 01 00 
              00 01 00 
              00 01 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 01 00 
              00 01 00 
              00 01 00 
              00 00 0D 
              00 00 0D 
              02 00 03 
              02 00 03 
              00 00 04 
              00 00 04 
              05 01 00 
              05 01 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 01 00 
              00 05 0B 
              00 00 06 
              00 02 00 
              00 04 00 
              00 04 00 
              02 06 00 
              00 00 0E 
              00 00 11 
              00 02 06 
              00 01 05 
              09 00 00 



ARM Macro Assembler    Page 552 


              10 06 06 
              00 00 07 
              00 00 07 
              00 00 00 
              00 00 00 
              0A 05 04 
              05 00 00 
              00 02 00 
              01 08 05 
              00 03 09 
              00 00 06 
              00 01 02 
              00 00 01 
              00 00 03 
              00 00 03 
              00 04 03 
              00 02 01 
              00 02 00 
              00 02 00 
              05 01 00 
              0A 06 01 
              05 02 00 
              09 06 00 
              00 04 00 
              03 09 00 
              08 07 0B 
              00 00 03 
              01 00 0A 
              00 00 07 
              0C 02 00 
              0C 02 00 
              0D 01 00 
              0B 00 00 
              02 00 08 
              05 00 0B 
              00 01 02 
              00 00 01 
              00 03 00 
              00 03 00 
              04 00 0A 
              06 00 0C 
              00 00 08 
              00 00 07 
              08 02 00 
              07 01 00 
              04 05 03 
              00 01 00 
              04 03 05 
              00 00 01 
              00 00 0E 
              00 00 0E 
              09 05 04 
              04 00 00 
              08 05 00 
              05 02 00 
              0F 06 00 
              0B 02 00 
              0A 00 06 
              0C 02 08 



ARM Macro Assembler    Page 553 


              02 00 07 
              04 00 09 
              00 01 00 
              00 01 00 
              00 00 01 
              00 01 02 
              09 00 00 
              09 00 00 
              00 00 04 
              01 00 05 
              06 00 05 
              06 00 05 
              0C 00 00 
              0C 00 00 
              09 01 08 
              05 00 04 
              00 04 08 
              00 00 04 
              00 00 07 
              00 00 07 
              05 02 00 
              04 01 00 
              00 07 06 
              00 02 01 
              00 00 03 
              00 05 08 
              0B 00 00 
              0B 00 00 
              00 02 13 
              00 00 0D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
